
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Feb  5 10:07:47 2018
     Path: "\\Mac\Dropbox\CSE687OOD\NoSqlDb"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     551

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      32      41      40

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      18       6       1
              DateTime.cpp    function                          localtime      27       5       1
              DateTime.cpp    function                           DateTime      35       3       1
              DateTime.cpp    function                           DateTime      57      28      15
              DateTime.cpp    function                      operatorstd::      88       3       1
              DateTime.cpp    function                           DateTime      92       2       1
              DateTime.cpp    function                           makeTime     100      16       2
              DateTime.cpp    function                       makeDuration     121       8       1
              DateTime.cpp    function                                now     132       7       1
              DateTime.cpp    function                          timepoint     142       3       1
              DateTime.cpp    function                              ticks     148       4       1
              DateTime.cpp    function                               time     155       6       1
              DateTime.cpp    function                          operator<     164       3       1
              DateTime.cpp    function                          operator>     170       3       1
              DateTime.cpp    function                         operator+=     176       4       1
              DateTime.cpp    function                          operator+     183       4       1
              DateTime.cpp    function                         operator-=     190       4       1
              DateTime.cpp    function                          operator-     197       3       1
              DateTime.cpp    function                               year     203       5       1
              DateTime.cpp    function                              month     211       5       1
              DateTime.cpp    function                                day     219       5       1
              DateTime.cpp    function                               hour     227       5       1
              DateTime.cpp    function                             minute     235       5       1
              DateTime.cpp    function                             second     243       5       1
              DateTime.cpp    function                   readDateTimePart      43       9       1
              DateTime.cpp    function                               main     256      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      49     457      76
                  DbCore.h       class                          DbElement      56      34      20
                  DbCore.h    function                               name      62       2       1
                  DbCore.h    function                               name      63       2       1
                  DbCore.h    function                               name      64       2       1
                  DbCore.h    function                            descrip      66       2       1
                  DbCore.h    function                            descrip      67       2       1
                  DbCore.h    function                            descrip      68       2       1
                  DbCore.h    function                           dateTime      70       2       1
                  DbCore.h    function                           dateTime      71       2       1
                  DbCore.h    function                           dateTime      72       2       1
                  DbCore.h    function                           children      74       2       1
                  DbCore.h    function                           children      75       2       1
                  DbCore.h    function                           children      76       2       1
                  DbCore.h    function                            payLoad      78       2       1
                  DbCore.h    function                            payLoad      79       2       1
                  DbCore.h    function                            payLoad      80       2       1
                  DbCore.h    function                            addElem     148       8       2
                  DbCore.h    function                        replaceElem     266      10       2
                  DbCore.h       class                             DbCore      98      46      47
                  DbCore.h    function               throwOnIndexNotFound     110       2       1
                  DbCore.h    function                              begin     113       2       1
                  DbCore.h    function                                end     114       2       1
                  DbCore.h    function                            dbStore     118       2       1
                  DbCore.h    function                            dbStore     119       2       1
                  DbCore.h    function                            dbStore     120       2       1
                  DbCore.h    function                            addElem     160      13       2
                  DbCore.h    function                       editTextMata     177      21       5
                  DbCore.h    function                       editDatetime     202      10       2
                  DbCore.h    function                         deleteElem     216      10       2
                  DbCore.h    function                           addChild     230      17       3
                  DbCore.h    function                        deleteChild     251      11       2
                  DbCore.h    function                        ReadFromXML     279      42       9
                  DbCore.h    function                          SaveToXML     324      47       7
                  DbCore.h    function                           contains     379       4       1
                  DbCore.h    function                               keys     387      11       2
                  DbCore.h    function                               size     402       3       1
                  DbCore.h    function                         operator[]     420      10       2
                  DbCore.h    function                         operator[]     436       7       2
                  DbCore.h    function                           showKeys     451       7       2
                  DbCore.h    function                         showHeader     461      12       1
                  DbCore.h    function                           showElem     477      16       3
                  DbCore.h    function                             showDb     497       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                         26      37       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Executive.cpp    function                               main      15      52      12

